CREATE DATABASE CASTECH_BD

CREATE TABLE PRODUCTOS
(
	ID INT NOT NULL AUTO_INCREMENT,
	NOMBRE VARCHAR (255),
	PRECIO DECIMAL (20,2),
	IMAGEN VARCHAR (255),
    	EXISTENCIA INT, 
	PRIMARY KEY(ID)
);

CREATE TABLE VENTAS
(
	ID INT NOT NULL AUTO_INCREMENT,
	CLAVE_TRANSACCION VARCHAR (250),
	PAYPAL_DATOS TEXT,
	FECHA DATETIME,
    	CORREO VARCHAR (5000), 
    	TOTAL DECIMAL (60,2),
    	STATUS VARCHAR (200),
	PRIMARY KEY(ID)
);

CREATE TABLE DETALLE_VENTAS
(
	ID INT (11) NOT NULL AUTO_INCREMENT,
	ID_VENTA INT (11),
	ID_PRODUCTO INT (11),
	PRECIO_UNITARIO DECIMAL (20, 2),
    CANTIDAD INT (11), 
    DESCARGADO INT (1),
	PRIMARY KEY(ID)
);

CREATE TABLE USUARIOS
(
	ID INT NOT NULL AUTO_INCREMENT,
	NOMBRES VARCHAR (50),
	APELLIDOS VARCHAR (50),
	USERNAME VARCHAR (20),
	CORREO VARCHAR (50),
	CONTRASENA VARCHAR (20),
	PRIMARY KEY (ID)
);S

ALTER TABLE detalle_ventas
	ADD CONSTRAINT FK_ID_VENTA
	FOREIGN KEY (ID_VENTA) REFERENCES ventas(ID)
    ON DELETE CASCADE
    ON UPDATE CASCADE;
    
ALTER TABLE detalle_ventas
	ADD CONSTRAINT FK_ID_PRODUCTO
	FOREIGN KEY (ID_PRODUCTO) REFERENCES productos(ID)
    ON DELETE CASCADE
    ON UPDATE CASCADE;

/*-- CONSOLAS --*/

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA) 
VALUES ('Consola PS4 1TB Mega Pack', 8499.00, 'img/1.jpg', 50);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola PS4 1TB Mega Pack', 9799.00, 'img/2.jpg', 35);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola PS4 Virtual Reality Mega Pack', 9699.00, 'img/3.jpg', 45);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola PS5 Standard Edition 825 GB' , 13999.00, 'img/4.jpg', 20);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola PS5 Digital Edition 825 GB', 11499.00, 'img/5.jpg', 25);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola Xbox Series X 1TB', 13999.00, 'img/6.jpg', 60);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola Xbox Series S 512 GB', 8490.00, 'img/7.jpg', 55);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola Nintendo Switch Standard Edition 32 G', 7682.00, 'img/8.jpg', 45);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola Nintendo Switch Lite 32 GB' , 5492.00, 'img/9.jpg', 70);

INSERT INTO productos (NOMBRE, PRECIO, IMAGEN, EXISTENCIA)
VALUES ('Consola Nintendo Switch Oled 32 GB', 9999.00, 'img/10.jpg', 25);

/* Accesorios */

